date,id,England,Wales,Scotland,Northern Ireland,Variant,Event England,Direction England,Icon England,Event Wales,Direction Wales,Icon Wales,Event Scotland,Direction Scotland,Icon Scotland,Event Northern Ireland,Direction Northern Ireland,Icon Northern Ireland,Event vaccine programme,Direction vaccine programme,Icon vaccine programme
8/5/21,522,8.7,4.1,7,18.9,delta,,,,August Most limits on social contact removed,open,gatherings,,,,,,,,,
8/6/21,523,8.6,4.2,6.7,20.2,delta,,,,,,,,,,,,,,,
8/7/21,524,8.5,4.1,6.6,21.4,delta,,,,,,,,,,,,,,,
8/8/21,525,8.7,4.4,6.6,22.6,delta,,,,,,,,,,,,,,,
8/9/21,526,9,4.5,6.5,22.6,delta,,,,,,,Most legal limits on social contact removed,open,gatherings,,,,,,
8/10/21,527,9,4.5,6.4,23.1,delta,,,,,,,,,,,,,,,
8/11/21,528,9,4.4,6.5,23.5,delta,,,,,,,,,,,,,,,
8/12/21,529,8.9,4.1,6.5,23.8,delta,,,,,,,,,,Rule of six and school bubbles end,open,gatherings,,,
8/13/21,530,9,4.2,6.5,22.9,delta,,,,,,,,,,,,,,,
8/14/21,531,8.8,4.2,6.2,23.7,delta,,,,,,,,,,,,,,,
8/15/21,532,9,4.4,6.1,24.7,delta,,,,,,,,,,,,,,,
8/16/21,533,9.6,4.5,6.2,25.4,delta,,,,,,,,,,,,,,,
8/17/21,534,9.6,4.8,6.2,25.7,delta,,,,,,,,,,,,,,,
8/18/21,535,9.8,5.1,5.9,25,delta,,,,,,,,,,,,,,,
8/19/21,536,9.8,5.7,5.8,24.5,delta,,,,,,,,,,,,,,,
8/20/21,537,9.9,6.1,5.7,23.7,delta,,,,,,,,,,,,,,,
8/21/21,538,9.9,5.8,5.9,24.2,delta,,,,,,,,,,,,,,,
8/22/21,539,10.2,6.2,6.2,25.1,delta,,,,,,,,,,,,,,,
8/23/21,540,10.6,6.5,6.5,24.7,delta,,,,,,,,,,,,,,,
8/24/21,541,10.5,6.8,6.7,25.3,delta,,,,,,,,,,,,,,,
8/25/21,542,10.5,6.8,7.2,24.6,delta,,,,,,,,,,,,,,,
8/26/21,543,10.4,7.6,7.8,25.5,delta,,,,,,,,,,,,,,,
8/27/21,544,10.4,7.6,8.8,25.6,delta,,,,,,,,,,,,,,,
8/28/21,545,10.2,8,9,25.6,delta,,,,,,,,,,,,,,,
8/29/21,546,10.4,8.3,9.3,26.1,delta,,,,,,,,,,,,,,,
8/30/21,547,10.6,9.1,10.1,26.9,delta,,,,,,,,,,,,,,,
8/31/21,548,11.1,9.5,10.7,26.8,delta,,,,,,,,,,,,,,,
9/1/21,549,11,9.9,11.5,27.1,delta,,,,,,,,,,,,,,,
9/2/21,550,10.9,10.2,11.4,26.4,delta,,,,,,,,,,,,,,,
9/3/21,551,11,10.4,11.9,26.5,delta,,,,,,,,,,,,,,,
9/4/21,552,10.7,10.7,12.3,27.1,delta,,,,,,,,,,,,,,,
9/5/21,553,10.9,11,13.2,27.7,delta,,,,,,,,,,,,,,,
9/6/21,554,11.3,11.6,14.1,28.1,delta,,,,,,,,,,,,,,,
9/7/21,555,11,12.7,14.7,28.4,delta,,,,,,,,,,,,,,,
9/8/21,556,11.1,13.5,16.2,28.2,delta,,,,,,,,,,,,,,,
9/9/21,557,11.1,14.1,17,27.9,delta,,,,,,,,,,,,,,,
9/10/21,558,11.3,14.2,17.9,26.4,delta,,,,,,,,,,,,,,,
9/11/21,559,11,14.4,18,26.9,delta,,,,,,,,,,,,,,,
9/12/21,560,11.1,15,18.7,27.1,delta,,,,,,,,,,,,,,,
9/13/21,561,11.4,15.8,19.2,27.3,delta,,,,,,,,,,,,,CMOs decision on vaccines for all 12-15 year olds,closed,vaccine
9/14/21,562,11.2,15.9,19.5,26.3,delta,Winter Plan B released if the NHS comes under unsustainable pressure,closed,healthcare,,,,,,,,,,,,
9/15/21,563,11.2,16.7,19.7,26.7,delta,,,,,,,,,,,,,,,
9/16/21,564,10.8,16.2,19.3,25.8,delta,,,,,,,,,,,,,,,
9/17/21,565,10.5,16.2,19,24.8,delta,,,,,,,,,,,,,,,
9/18/21,566,10.1,16,19.2,25,delta,,,,,,,,,,,,,,,
9/19/21,567,10.1,16.3,19.6,25.5,delta,,,,,,,,,,,,,,,
9/20/21,568,10.1,16.8,19.9,25,delta,,,,,,,,,,,,,,,
9/21/21,569,9.8,16.4,20.3,25.2,delta,,,,,,,,,,,,,,,
9/22/21,570,9.6,15.6,19.7,24.4,delta,,,,,,,,,,,,,,,
9/23/21,571,9.2,15.1,19.3,23.4,delta,,,,,,,,,,,,,,,
9/24/21,572,8.9,14.8,18.5,22.5,delta,,,,,,,,,,,,,,,
9/25/21,573,9,14.2,18.4,22.9,delta,,,,,,,,,,,,,,,
9/26/21,574,8.8,14.3,18.3,23.5,delta,,,,,,,,,,,,,,,
9/27/21,575,9.1,15.6,18.7,23.4,delta,,,,,,,,,,,,,,,
9/28/21,576,9.1,15,18.8,22.9,delta,,,,,,,,,,,,,,,
9/29/21,577,8.9,15.1,18.7,22.8,delta,,,,,,,,,,,,,,,
9/30/21,578,8.7,14.6,18.3,22.6,delta,,,,,,,,,,Social distancing in indoor shops and some venues ends,open,shops,,,
10/1/21,579,8.5,13.8,18,22.1,delta,,,,,,,"Vaccine certifacte introduced, enforced from 18 October",closed,vaccine,,,,,,
10/2/21,580,8.2,14.2,17.7,22.2,delta,,,,,,,,,,,,,,,
10/3/21,581,8.4,14.8,17.7,22.8,delta,,,,,,,,,,,,,,,
10/4/21,582,8.7,15.5,18.3,23,delta,,,,,,,,,,,,,,,
10/5/21,583,8.9,14.8,18.3,23.2,delta,,,,,,,,,,,,,,,
10/6/21,584,8.9,14.5,18.1,23.2,delta,,,,,,,,,,,,,,,
10/7/21,585,8.8,14.5,17.9,23.5,delta,,,,,,,,,,,,,,,
10/8/21,586,8.8,14.5,17.5,22.9,delta,,,,Winter plan released,closed,healthcare,,,,,,,,,
10/9/21,587,8.7,14.5,17.3,23.6,delta,,,,,,,,,,,,,,,
10/10/21,588,9,15,17.1,24,delta,,,,,,,,,,,,,,,
10/11/21,589,9.2,15.6,17.1,24.4,delta,,,,Covid pass needed for large indoor evets and nightclubs,closed,hospitality,,,,,,,,,
10/12/21,590,9.2,16.3,17.1,24.4,delta,,,,,,,,,,,,,,,
10/13/21,591,9.3,16.2,16.8,24.4,delta,,,,,,,,,,,,,,,
10/14/21,592,9.4,17.1,16.6,24.3,delta,,,,,,,,,,,,,,,
10/15/21,593,9.5,17,15.5,24.4,delta,,,,,,,,,,,,,,,
10/16/21,594,9.5,17.4,15.4,24.3,delta,,,,,,,,,,,,,,,
10/17/21,595,9.9,18.1,15.2,25.5,delta,,,,,,,,,,,,,,,
10/18/21,596,10.5,18.6,15.7,26.1,delta,,,,,,,Vaccine certifacte enforced,closed,vaccine,,,,,,
10/19/21,597,10.8,18,15.9,26,delta,,,,,,,,,,,,,,,
10/20/21,598,11.1,18.8,16.3,26.4,delta,,,,,,,,,,,,,,,
10/21/21,599,11.3,18.8,16.8,26.4,delta,,,,,,,,,,Nightclubs reopen,open,hospitality,,,
10/22/21,600,11.3,18.5,16.4,25.4,delta,,,,,,,,,,,,,,,
10/23/21,601,11.3,18.6,16.4,25.7,delta,,,,,,,,,,,,,,,
10/24/21,602,11.5,19.1,16.4,26.8,delta,,,,,,,,,,,,,,,
10/25/21,603,12,19.9,16.5,27.3,delta,,,,,,,,,,,,,,,
10/26/21,604,12.2,20.8,16.8,27.1,delta,,,,,,,,,,,,,,,
10/27/21,605,12.3,21.7,16.9,27.1,delta,,,,,,,,,,,,,,,
10/28/21,606,12.4,21.7,17.1,27.4,delta,,,,,,,,,,,,,,,
10/29/21,607,12.6,21.6,17.1,27.6,delta,,,,self-isolation rules strengthened,closed,gatherings,,,,,,,,,
10/30/21,608,12.7,21.5,17,28.8,delta,,,,,,,,,,,,,,,
10/31/21,609,12.9,21.6,16.6,29.2,delta,,,,,,,,,,,,,,,
11/1/21,610,13.3,21.8,17.1,28.9,delta,,,,,,,,,,,,,,,
11/2/21,611,13.3,22,17.2,28.6,delta,,,,,,,,,,,,,,,
11/3/21,612,12.9,22.3,17.2,28.1,delta,,,,,,,,,,,,,,,
11/4/21,613,12.7,21.6,16.5,28.4,delta,,,,,,,,,,,,,,,
11/5/21,614,12.5,21,15.6,28.5,delta,,,,,,,,,,,,,,,
11/6/21,615,12.2,20.2,15.2,28.4,delta,,,,,,,,,,,,,,,
11/7/21,616,12.2,20.4,14.7,28.8,delta,,,,,,,,,,,,,,,
11/8/21,617,12.5,20.6,14.4,28.4,delta,,,,,,,,,,,,,,,
11/9/21,618,12.5,20.5,14,28.5,delta,,,,,,,,,,,,,,,
11/10/21,619,12.3,20.2,14.5,28.7,delta,,,,,,,,,,,,,,,
11/11/21,620,12.1,19.6,14.1,27.9,delta,,,,,,,,,,,,,,,
11/12/21,621,12,19.7,13.9,28.1,delta,,,,,,,,,,,,,,,
11/13/21,622,11.7,18.7,14.1,29,delta,,,,,,,,,,,,,,,
11/14/21,623,11.9,19.4,13.9,29.5,delta,,,,,,,,,,,,,,,
11/15/21,624,12.1,19.7,14.1,28.5,delta,,,,Covid pass extended,closed,hospitality,,,,,,,,,
11/16/21,625,11.7,18.7,14.3,27.8,delta,,,,,,,,,,,,,,,
11/17/21,626,11.3,18,14.2,27.3,delta,,,,,,,,,,,,,,,
11/18/21,627,11.2,17.3,14.4,26.6,delta,,,,,,,,,,,,,,,
11/19/21,628,11.2,16.9,14.4,25.9,delta,,,,,,,,,,,,,,,
11/20/21,629,10.9,16.6,14.5,26,delta,,,,,,,,,,,,,,,
11/21/21,630,11.2,16.4,13.8,26.5,delta,,,,,,,,,,,,,,,
11/22/21,631,11.4,16.5,13.7,26.1,delta,,,,,,,,,,,,,,,
11/23/21,632,11.1,15.4,13.6,25.9,delta,,,,,,,,,,,,,,,
11/24/21,633,10.7,15,13,25.6,delta,,,,,,,,,,,,,,,
11/25/21,634,10.7,15,13.2,24.3,delta,,,,,,,,,,,,,,,
11/26/21,635,10.6,14.2,13.4,23.6,delta,,,,,,,,,,,,,,,
11/27/21,636,10.3,14.2,13.3,23.2,delta,,,,,,,,,,,,,,,
11/28/21,637,10.4,14.1,13,24,delta,,,,,,,,,,,,,,,
11/29/21,638,10.8,15.2,13.1,23.3,delta,,,,Face coverings required in schools,closed,schools,,,,Covid vaccine pass introduced,closed,hospitality,,,
11/30/21,639,10.8,14.9,12.9,23.2,delta,,,,,,,,,,,,,,,
12/1/21,640,10.3,14.3,12.8,22.7,Omicron BA.1,,,,,,,,,,,,,,,
12/2/21,641,10.5,14.3,12.4,23.1,Omicron BA.1,,,,,,,,,,,,,,,
12/3/21,642,10.3,14.4,11.9,22.9,Omicron BA.1,,,,,,,,,,,,,,,
12/4/21,643,10.2,13.3,11.1,23.1,Omicron BA.1,,,,,,,,,,,,,,,
12/5/21,644,10.4,12.9,10.7,24.1,Omicron BA.1,,,,,,,,,,,,,,,
12/6/21,645,10.6,13.2,10.8,24.3,Omicron BA.1,,,,,,,,,,,,,,,
12/7/21,646,10.7,12.1,10.5,24.1,Omicron BA.1,,,,,,,,,,,,,,,
12/8/21,647,10.7,11.8,10.6,24,Omicron BA.1,,,,,,,,,,,,,,,
12/9/21,648,10.8,12.2,10.6,23,Omicron BA.1,,,,,,,,,,,,,,,
12/10/21,649,10.8,12.6,10.5,22.4,Omicron BA.1,Masks become compulsory in most indoor venues,closed,masks,,,,,,,,,,,,
12/11/21,650,10.8,11.6,10.1,23.1,Omicron BA.1,,,,,,,,,,,,,,,
12/12/21,651,11,11.5,9.9,23.6,Omicron BA.1,,,,,,,,,,,,,,,
12/13/21,652,11.3,12.3,10.3,23.6,Omicron BA.1,,,,,,,,,,Covid pass becomes enforcable in some hospitality settings,closed,hospitality,"Booster programme accelerated - all elgible adults to be offered by end Jan.
UK CMOs move UK to level 4",closed,vaccine
12/14/21,653,11.4,12.2,9.9,22.8,Omicron BA.1,,,,,,,,,,,,,,,
12/15/21,654,11.2,12,10,23,Omicron BA.1,NHS Covid Pass becomes mandatory in some settings. Chris Whitty briefing asks people to deprioritise social interactions ahead of Christmas.,closed,hospitality,,,,,,,,,,,,
12/16/21,655,11.3,11.4,9.7,23.2,Omicron BA.1,,,,"Guidance on vaccination, testing, and protective measures",closed,hospitality,,,,,,,,,
12/17/21,656,11.2,10.9,9.5,22.6,Omicron BA.1,,,,,,,,,,,,,,,
12/18/21,657,11.1,10.9,9,22.5,Omicron BA.1,,,,,,,,,,,,,,,
12/19/21,658,11.4,10.6,9.2,23,Omicron BA.1,,,,,,,,,,,,,,,
12/20/21,659,11.8,10.4,9.4,22.1,Omicron BA.1,,,,Sporting events played behind closed doors,closed,hospitality,,,,,,,,,
12/21/21,660,12.2,10.4,9.4,22.3,Omicron BA.1,,,,,,,,,,,,,,,
12/22/21,661,12.5,10.9,9.8,22.6,Omicron BA.1,,,,,,,,,,,,,,,
12/23/21,662,12.6,10.8,9.9,22.2,Omicron BA.1,,,,,,,,,,,,,,,
12/24/21,663,13,11.1,9.6,22.2,Omicron BA.1,,,,,,,,,,,,,,,
12/25/21,664,12.7,10.7,9.6,22.7,Omicron BA.1,,,,,,,,,,,,,,,
12/26/21,665,13.3,11.5,9.7,23.8,Omicron BA.1,,,,Rule of six reinstated,closed,gatherings,,,,Nightclubs close,closed,hospitality,,,
12/27/21,666,15,12.2,10.2,25.6,Omicron BA.1,,,,,,,"Return to restictions for indoor hospitality and leisure settings, nightclubs close",closed,hospitality,Rule of six and other social distancing rules return,closed,gatherings,,,
12/28/21,667,16.9,13.2,11,26.5,Omicron BA.1,,,,,,,,,,,,,,,
12/29/21,668,18.5,14.3,12.4,27.2,Omicron BA.1,,,,,,,,,,,,,,,
12/30/21,669,20.3,16.1,14.8,28.1,Omicron BA.1,,,,,,,,,,,,,,,
12/31/21,670,21.9,16.8,15.7,29.1,Omicron BA.1,,,,,,,,,,,,,,,
1/1/22,671,22.3,18.2,16.4,30.5,Omicron BA.1,,,,,,,,,,,,,,,
1/2/22,672,23.3,19.1,17.4,31.3,Omicron BA.1,,,,,,,,,,,,,,,
1/3/22,673,25.1,19.9,18.9,32.7,Omicron BA.1,,,,,,,,,,,,,,,
1/4/22,674,26.6,21.4,21.1,32.3,Omicron BA.1,,,,,,,,,,,,,,,
1/5/22,675,27.7,22.1,22.4,32.9,Omicron BA.1,,,,,,,,,,,,,,,
1/6/22,676,28.4,22.8,23.2,33.6,Omicron BA.1,,,,,,,,,,,,,,,
1/7/22,677,28.6,23.7,24.2,33.1,Omicron BA.1,,,,,,,,,,,,,,,
1/8/22,678,28.4,24.4,24.8,33.7,Omicron BA.1,,,,,,,,,,,,,,,
1/9/22,679,29,25.7,25.2,34.4,Omicron BA.1,,,,,,,,,,,,,,,
1/10/22,680,30.3,26.8,26.2,34.2,Omicron BA.1,,,,,,,,,,,,,,,
1/11/22,681,30,28.1,27.1,33.9,Omicron BA.1,,,,,,,,,,,,,,,
1/12/22,682,29.9,27.4,28.1,33.7,Omicron BA.1,,,,,,,,,,,,,,,
1/13/22,683,29.6,27.2,28.5,32.8,Omicron BA.1,,,,,,,,,,,,,,,
1/14/22,684,29.2,27.1,28.2,31.9,Omicron BA.1,,,,,,,,,,,,,,,
1/15/22,685,28.8,26.7,28.5,32.5,Omicron BA.1,,,,Some easing of restrictions,open,lockdown,,,,,,,,,
1/16/22,686,29,27.1,28.7,33,Omicron BA.1,,,,,,,,,,,,,,,
1/17/22,687,29.4,26.8,28.7,32.7,Omicron BA.1,Mask rules in most settings end,open,masks,,,,Large outdoor events resume without physical distancing,open,hospitality,,,,,,
1/18/22,688,28.7,26.6,28.3,32.3,Omicron BA.1,,,,,,,,,,,,,,,
1/19/22,689,27.8,25.2,28.7,32.2,Omicron BA.1,,,,,,,,,,,,,,,
1/20/22,690,27.1,25.1,27.7,31.5,Omicron BA.1,,,,,,,,,,,,,,,
1/21/22,691,26.3,25.5,27.6,31,Omicron BA.1,,,,Some easing of restrictions,open,lockdown,,,,,,,,,
1/22/22,692,25.3,23.9,26.8,31.5,Omicron BA.1,,,,,,,,,,,,,,,
1/23/22,693,25.3,22.9,26.3,32,Omicron BA.1,,,,,,,,,,,,,,,
1/24/22,694,25.8,25,26.3,31.5,Omicron BA.1,,,,,,,,,,,,,,,
1/25/22,695,24.9,22.6,25.5,32,Omicron BA.1,,,,,,,,,,,,,,,
1/26/22,696,24.7,24.8,25.4,31.9,Omicron BA.1,,,,,,,,,,,,,,,
1/27/22,697,24.1,25.7,24.1,31.7,Omicron BA.1,,,,,,,,,,Covid pass scrapped except for nightclubs and large events,open,hospitality,,,
1/28/22,698,23.8,25.9,23.8,30.4,Omicron BA.1,,,,Some easing of restrictions,open,lockdown,,,,,,,,,
1/29/22,699,22.4,24.5,23.1,30.3,Omicron BA.1,,,,,,,,,,,,,,,
1/30/22,700,23,24.4,22.3,31.2,Omicron BA.1,,,,,,,,,,,,,,,
1/31/22,701,23.6,25.1,22.1,31.4,Omicron BA.1,,,,,,,,,,,,,,,
2/1/22,702,22.8,25.3,21.5,31.9,Omicron BA.2,,,,,,,,,,,,,,,
2/2/22,703,22.2,24.3,20.4,33.2,Omicron BA.2,,,,,,,,,,,,,,,
2/3/22,704,22,24.2,19.8,33.1,Omicron BA.2,,,,,,,,,,,,,,,
2/4/22,705,21.3,24.4,19.1,32.8,Omicron BA.2,,,,,,,,,,,,,,,
2/5/22,706,20.5,23.7,18.1,33.9,Omicron BA.2,,,,,,,,,,,,,,,
2/6/22,707,20.4,23.3,17.5,35.1,Omicron BA.2,,,,,,,,,,,,,,,
2/7/22,708,20.7,23.4,17.5,35.3,Omicron BA.2,,,,,,,,,,,,,,,
2/8/22,709,20.3,23.5,17.4,35.1,Omicron BA.2,,,,,,,,,,,,,,,
2/9/22,710,19.6,22.8,17.1,35.2,Omicron BA.2,,,,,,,,,,,,,,,
2/10/22,711,19,21.8,16.5,35.4,Omicron BA.2,,,,,,,,,,,,,,,
2/11/22,712,18.3,20.5,16.5,35,Omicron BA.2,,,,,,,,,,,,,,,
2/12/22,713,17.7,21.2,16,36.5,Omicron BA.2,,,,,,,,,,,,,,,
2/13/22,714,17.8,21.2,15.9,37.2,Omicron BA.2,,,,,,,,,,,,,,,
2/14/22,715,18.2,21.2,16.2,37,Omicron BA.2,,,,,,,,,,,,,,,
2/15/22,716,17.7,21.7,16.7,37.4,Omicron BA.2,,,,,,,,,,All covid regulations lifted and become guidance,open,lockdown,,,
2/16/22,717,17.3,17.7,16.7,37.4,Omicron BA.2,,,,,,,,,,,,,,,
2/17/22,718,17,18.3,17.3,37.6,Omicron BA.2,,,,Covid pass ends,open,hospitality,,,,,,,,,
2/18/22,719,16.4,17.3,17.6,36.8,Omicron BA.2,,,,,,,,,,,,,,,
2/19/22,720,16.2,18.9,18.1,37.5,Omicron BA.2,,,,,,,,,,,,,,,
2/20/22,721,16,18.9,18.5,39.1,Omicron BA.2,,,,,,,,,,,,,,,
2/21/22,722,16.3,18.4,19.2,39,Omicron BA.2,,,,,,,,,,,,,,,
2/22/22,723,15.8,18.8,19.4,37.5,Omicron BA.2,,,,,,,,,,,,,,,
2/23/22,724,15.7,18.9,20,37.4,Omicron BA.2,,,,,,,,,,,,,,,
2/24/22,725,15.3,18.8,19,36.7,Omicron BA.2,,,,,,,,,,,,,,,
2/25/22,726,15,18.6,20,35,Omicron BA.2,,,,,,,,,,,,,,,
2/26/22,727,14.5,17.1,21,35.7,Omicron BA.2,,,,,,,,,,,,,,,
2/27/22,728,14.7,17.4,21.6,36,Omicron BA.2,,,,,,,,,,,,,,,
2/28/22,729,15.1,18.2,21.5,34.7,Omicron BA.2,,,,Mask rules in most settings end,open,masks,Masks no longer required in secondary schools; vaccine certificates no longer required,open,masks,,,,,,
3/1/22,730,15,18.3,21.8,34.4,Omicron BA.2,,,,,,,,,,,,,,,
3/2/22,731,14.9,17.3,22.4,34.8,Omicron BA.2,,,,,,,,,,,,,,,
3/3/22,732,14.5,17.2,23.3,35,Omicron BA.2,,,,,,,,,,,,,,,
3/4/22,733,14.9,17.5,23.2,34.9,Omicron BA.2,,,,,,,,,,,,,,,
3/5/22,734,14.9,17.4,23.1,35.1,Omicron BA.2,,,,,,,,,,,,,,,
3/6/22,735,15,17.2,23.9,35.7,Omicron BA.2,,,,,,,,,,,,,,,
3/7/22,736,15.8,17.6,24.9,34.9,Omicron BA.2,,,,,,,,,,,,,,,
3/8/22,737,16.2,17.1,26.3,35.2,Omicron BA.2,,,,,,,,,,,,,,,
3/9/22,738,16.2,18.8,27.6,35.4,Omicron BA.2,,,,,,,,,,,,,,,
3/10/22,739,16.3,18.9,29.9,34.6,Omicron BA.2,,,,,,,,,,,,,,,
3/11/22,740,16.6,19.5,30.4,34.4,Omicron BA.2,,,,,,,,,,,,,,,
3/12/22,741,17,20,30.9,35.5,Omicron BA.2,,,,,,,,,,,,,,,
3/13/22,742,17.5,20.7,31.6,37,Omicron BA.2,,,,,,,,,,,,,,,
3/14/22,743,18.7,20.9,33,37.1,Omicron BA.2,,,,,,,,,,,,,,,
3/15/22,744,19.2,21.8,36.5,36.6,Omicron BA.2,,,,,,,,,,,,,,,
3/16/22,745,19.5,23.3,36.6,35.7,Omicron BA.2,,,,,,,,,,,,,,,
3/17/22,746,20.1,25.2,37.3,36.4,Omicron BA.2,,,,,,,,,,,,,,,
3/18/22,747,20.5,25.4,37.5,34.7,Omicron BA.2,,,,,,,,,,,,,,,
3/19/22,748,20.6,24.8,38.3,34.9,Omicron BA.2,,,,,,,,,,,,,,,
3/20/22,749,21.3,26.3,37.7,35.6,Omicron BA.2,,,,,,,,,,,,,,,
3/21/22,750,22.6,27.5,38.9,35.6,Omicron BA.2,,,,,,,,,,,,,,,
3/22/22,751,23.1,28.8,40.6,34.7,Omicron BA.2,,,,,,,,,,,,,,,
3/23/22,752,23.4,29.4,41.3,34.3,Omicron BA.2,,,,,,,,,,,,,,,
3/24/22,753,24.1,31.2,42.5,34,Omicron BA.2,,,,,,,,,,,,,,,
3/25/22,754,24.5,32.1,42.6,32.6,Omicron BA.2,,,,,,,,,,,,,,,
3/26/22,755,24.4,31.9,42.2,32.6,Omicron BA.2,,,,,,,,,,,,,,,
3/27/22,756,25.6,33,42.3,33.3,Omicron BA.2,,,,,,,,,,,,,,,
3/28/22,757,26.8,33.4,43.2,33.3,Omicron BA.2,,,,Face coverings not a legal requirement on public transport,open,masks,,,,,,,,,
3/29/22,758,27.3,33.2,43.6,32.7,Omicron BA.2,,,,,,,,,,,,,,,
3/30/22,759,27.6,32.3,42.9,31.5,Omicron BA.2,,,,,,,,,,,,,,,
3/31/22,760,27.7,32.5,43.6,30.2,Omicron BA.2,,,,,,,,,,,,,,,
4/1/22,761,28.2,33.5,43.6,28.8,Omicron BA.2,,,,,,,,,,,,,,,
4/2/22,762,27.8,31.2,42.6,29.3,Omicron BA.2,,,,,,,,,,,,,,,
4/3/22,763,28.3,32,43.9,29.2,Omicron BA.2,,,,,,,,,,,,,,,
4/4/22,764,0,32.5,43.4,28,Omicron BA.2,,,,,,,,,,,,,,,
4/5/22,765,0,0,43.5,0,Omicron BA.2,,,,,,,,,,,,,,,
4/6/22,766,,,,,,,,,,,,,,,,,,,,
4/7/22,767,,,,,,,,,,,,,,,,,,,,
4/8/22,768,,,,,,,,,,,,,,,,,,,,
4/9/22,769,,,,,,,,,,,,,,,,,,,,
4/10/22,770,,,,,,,,,,,,,,,,,,,,
4/11/22,771,,,,,,,,,,,,,,,,,,,,
4/12/22,772,,,,,,,,,,,,,,,,,,,,
4/13/22,773,,,,,,,,,,,,,,,,,,,,
4/14/22,774,,,,,,,,,,,,,,,,,,,,
4/15/22,775,,,,,,,,,,,,,,,,,,,,
4/16/22,776,,,,,,,,,,,,,,,,,,,,
4/17/22,777,,,,,,,,,,,,,,,,,,,,
4/18/22,778,,,,,,,,,,,,Legal requirement for face coverings on public transport and other settings lifted,open,masks,,,,,,